file,label,uid
generated_images/roman_numerals/train/af4d1a66-229b-4792-b6fa-1a7f0f28c33a.png,3,af4d1a66-229b-4792-b6fa-1a7f0f28c33a
generated_images/roman_numerals/train/5bd900cf-6514-4c6d-9c25-96f53bfa265b.png,4,5bd900cf-6514-4c6d-9c25-96f53bfa265b
generated_images/roman_numerals/train/90403c56-47b0-4875-b00b-e4ec6edd9923.png,4,90403c56-47b0-4875-b00b-e4ec6edd9923
generated_images/roman_numerals/train/97c50486-0faf-4f22-bc66-64916a2d7a37.png,9,97c50486-0faf-4f22-bc66-64916a2d7a37
generated_images/roman_numerals/train/cc0d0acc-71d8-489d-80bd-0a6f9e6ab97e.png,0,cc0d0acc-71d8-489d-80bd-0a6f9e6ab97e
generated_images/roman_numerals/train/f7d54267-7012-471e-81e4-9ede2b3494f9.png,5,f7d54267-7012-471e-81e4-9ede2b3494f9
generated_images/roman_numerals/train/bd9de597-bb60-4df8-93ab-8cde8b4db921.png,1,bd9de597-bb60-4df8-93ab-8cde8b4db921
generated_images/roman_numerals/train/2902b46a-3ca3-4790-a72a-f5c088a2a538.png,0,2902b46a-3ca3-4790-a72a-f5c088a2a538
generated_images/roman_numerals/train/17dce7f8-147d-499e-b7c2-7ddcebb5e0bc.png,0,17dce7f8-147d-499e-b7c2-7ddcebb5e0bc
generated_images/roman_numerals/train/bc57bc13-2caa-4d43-ba33-a45fde7d2f19.png,1,bc57bc13-2caa-4d43-ba33-a45fde7d2f19
generated_images/roman_numerals/train/39fcb147-737e-4ecc-a8d3-180d023f18c2.png,6,39fcb147-737e-4ecc-a8d3-180d023f18c2
generated_images/roman_numerals/train/2f3344f3-27c2-44e0-8709-cf443cb86a25.png,3,2f3344f3-27c2-44e0-8709-cf443cb86a25
generated_images/roman_numerals/train/d629b1ea-110b-44ed-ad10-819362a01a0c.png,8,d629b1ea-110b-44ed-ad10-819362a01a0c
generated_images/roman_numerals/train/d21200de-82af-4822-b964-cd5385a8c9c1.png,4,d21200de-82af-4822-b964-cd5385a8c9c1
generated_images/roman_numerals/train/c72bec76-b620-447e-bb33-1da45e6c3e6c.png,4,c72bec76-b620-447e-bb33-1da45e6c3e6c
generated_images/roman_numerals/train/2b616950-0602-4dda-9985-c70d57993b62.png,6,2b616950-0602-4dda-9985-c70d57993b62
generated_images/roman_numerals/train/f7cdb229-c28d-4326-a45a-6773fea6534d.png,2,f7cdb229-c28d-4326-a45a-6773fea6534d
generated_images/roman_numerals/train/9d01b20f-8ced-490c-af67-6e6ddf1cd268.png,6,9d01b20f-8ced-490c-af67-6e6ddf1cd268
generated_images/roman_numerals/train/31da28d5-c70c-4366-8a60-adf3d418948d.png,7,31da28d5-c70c-4366-8a60-adf3d418948d
generated_images/roman_numerals/train/7373655d-915d-4ccf-8077-de66628aa9c7.png,8,7373655d-915d-4ccf-8077-de66628aa9c7
generated_images/roman_numerals/train/f1b73ca6-0d40-49e4-b643-ba1e238f737f.png,3,f1b73ca6-0d40-49e4-b643-ba1e238f737f
generated_images/roman_numerals/train/1883208b-23d8-493a-a64c-80c1f472edc6.png,8,1883208b-23d8-493a-a64c-80c1f472edc6
generated_images/roman_numerals/train/6c498908-1024-4d20-9b94-badd5dd4ba72.png,3,6c498908-1024-4d20-9b94-badd5dd4ba72
generated_images/roman_numerals/train/0bee3aea-21bf-4587-80d3-748a7d195400.png,6,0bee3aea-21bf-4587-80d3-748a7d195400
generated_images/roman_numerals/train/b9fa80c7-1796-4655-b9a5-d60ab89444fc.png,3,b9fa80c7-1796-4655-b9a5-d60ab89444fc
generated_images/roman_numerals/train/535619f2-c5d0-4f19-aa57-66a0f77b8a8f.png,6,535619f2-c5d0-4f19-aa57-66a0f77b8a8f
generated_images/roman_numerals/train/c14a4cb7-fe1d-4e27-9c85-56bd4128b91b.png,4,c14a4cb7-fe1d-4e27-9c85-56bd4128b91b
generated_images/roman_numerals/train/c5ca0606-dcc6-4bec-8120-a08c6e349256.png,8,c5ca0606-dcc6-4bec-8120-a08c6e349256
generated_images/roman_numerals/train/1db0aca7-0b19-4c7a-a28b-43619b42ac4c.png,1,1db0aca7-0b19-4c7a-a28b-43619b42ac4c
generated_images/roman_numerals/train/71697336-082a-4296-8ced-0ab34aa711e0.png,7,71697336-082a-4296-8ced-0ab34aa711e0
generated_images/roman_numerals/train/ddb34f19-4c3d-423f-941c-92a93dd86d38.png,7,ddb34f19-4c3d-423f-941c-92a93dd86d38
generated_images/roman_numerals/train/fe805bbe-192d-4194-b0a7-3181dfe93083.png,8,fe805bbe-192d-4194-b0a7-3181dfe93083
generated_images/roman_numerals/train/b8e51eb5-4044-42a1-9413-f6c34694966a.png,5,b8e51eb5-4044-42a1-9413-f6c34694966a
generated_images/roman_numerals/train/0c8e4902-e5d3-4240-a6ae-0d33e62db40b.png,5,0c8e4902-e5d3-4240-a6ae-0d33e62db40b
generated_images/roman_numerals/train/8fcda88f-8a56-4ffd-af73-bf493f2a3bc8.png,5,8fcda88f-8a56-4ffd-af73-bf493f2a3bc8
generated_images/roman_numerals/train/dd3e15f3-e947-4d91-bada-51ae1728aa6c.png,3,dd3e15f3-e947-4d91-bada-51ae1728aa6c
generated_images/roman_numerals/train/4a575f48-e175-4dde-975b-c7dc7ee43ddb.png,9,4a575f48-e175-4dde-975b-c7dc7ee43ddb
generated_images/roman_numerals/train/111f0dfb-3c16-4e13-bb2e-910f42ff33f9.png,3,111f0dfb-3c16-4e13-bb2e-910f42ff33f9
generated_images/roman_numerals/train/75e69a46-5a3c-46af-b8bb-2f864e8cd94e.png,1,75e69a46-5a3c-46af-b8bb-2f864e8cd94e
generated_images/roman_numerals/train/ecff99c1-a8e2-4530-afd2-990fac0de8a3.png,2,ecff99c1-a8e2-4530-afd2-990fac0de8a3
generated_images/roman_numerals/train/b5c05004-99a3-4a95-907b-51a84888b22f.png,8,b5c05004-99a3-4a95-907b-51a84888b22f
generated_images/roman_numerals/train/cd4955f6-471c-4ce0-9edf-1d0f3399b676.png,8,cd4955f6-471c-4ce0-9edf-1d0f3399b676
generated_images/roman_numerals/train/cc787fea-0887-4cfd-93a9-f7fcdd65a1dc.png,2,cc787fea-0887-4cfd-93a9-f7fcdd65a1dc
generated_images/roman_numerals/train/290c894a-24f3-45ac-85a2-4c4d0b1d5251.png,7,290c894a-24f3-45ac-85a2-4c4d0b1d5251
generated_images/roman_numerals/train/97007da3-b8d2-47a4-9061-f09386e16020.png,3,97007da3-b8d2-47a4-9061-f09386e16020
generated_images/roman_numerals/train/6f36bd39-395a-4dc0-9330-72361d1a7b0d.png,9,6f36bd39-395a-4dc0-9330-72361d1a7b0d
generated_images/roman_numerals/train/4c703ac9-240e-4b0e-a98d-dadf141942cb.png,4,4c703ac9-240e-4b0e-a98d-dadf141942cb
generated_images/roman_numerals/train/8cf2d1a9-0510-4913-919a-55beb274c014.png,7,8cf2d1a9-0510-4913-919a-55beb274c014
generated_images/roman_numerals/train/218a113f-f458-46a7-81e2-8edd5b8114ff.png,1,218a113f-f458-46a7-81e2-8edd5b8114ff
generated_images/roman_numerals/train/9db546b7-ee50-4f27-9333-627b41bdcdd0.png,2,9db546b7-ee50-4f27-9333-627b41bdcdd0
generated_images/roman_numerals/train/04d563f7-ddfa-46e4-820e-65f973e0cc9e.png,7,04d563f7-ddfa-46e4-820e-65f973e0cc9e
generated_images/roman_numerals/train/6c268862-46cd-4350-88fe-acce5767aa6f.png,3,6c268862-46cd-4350-88fe-acce5767aa6f
generated_images/roman_numerals/train/ddd9034b-aeba-4138-86dc-cfb341fd7f8b.png,6,ddd9034b-aeba-4138-86dc-cfb341fd7f8b
generated_images/roman_numerals/train/a72a8d8b-a8b9-4b12-847e-168c8be4829d.png,9,a72a8d8b-a8b9-4b12-847e-168c8be4829d
generated_images/roman_numerals/train/b4fa1d43-7d79-4976-8aa0-f0ae2dd1d13f.png,3,b4fa1d43-7d79-4976-8aa0-f0ae2dd1d13f
generated_images/roman_numerals/train/e9987b4a-183a-436b-8afd-1f129716b790.png,8,e9987b4a-183a-436b-8afd-1f129716b790
generated_images/roman_numerals/train/c395c713-3748-41c7-bce7-9c74f8c9bf04.png,1,c395c713-3748-41c7-bce7-9c74f8c9bf04
generated_images/roman_numerals/train/291a85ac-367b-4081-8127-c553f57e8d68.png,4,291a85ac-367b-4081-8127-c553f57e8d68
generated_images/roman_numerals/train/4257a2f5-e5d1-4f86-9de1-fed5b7c7f796.png,3,4257a2f5-e5d1-4f86-9de1-fed5b7c7f796
generated_images/roman_numerals/train/8cec81d7-9b59-415a-a7df-7fbb052e7e02.png,9,8cec81d7-9b59-415a-a7df-7fbb052e7e02
generated_images/roman_numerals/train/9d147066-6665-414e-9873-09f650f7d961.png,5,9d147066-6665-414e-9873-09f650f7d961
generated_images/roman_numerals/train/02e114eb-12ca-4781-ac1b-e951c6b81b9d.png,8,02e114eb-12ca-4781-ac1b-e951c6b81b9d
generated_images/roman_numerals/train/c12adea8-24ab-4fe1-9db1-2c87a8711204.png,0,c12adea8-24ab-4fe1-9db1-2c87a8711204
generated_images/roman_numerals/train/4f85d720-cf10-4229-90b9-06e33331cb4f.png,7,4f85d720-cf10-4229-90b9-06e33331cb4f
generated_images/roman_numerals/train/e244b070-3abf-4fb0-bf45-b63feb45add7.png,3,e244b070-3abf-4fb0-bf45-b63feb45add7
generated_images/roman_numerals/train/395d01d4-f3b2-462c-a3a1-a0bf373a9709.png,6,395d01d4-f3b2-462c-a3a1-a0bf373a9709
generated_images/roman_numerals/train/0aca0eaf-8b07-4636-aeff-a002a880fe36.png,6,0aca0eaf-8b07-4636-aeff-a002a880fe36
generated_images/roman_numerals/train/cad0333e-5cf8-41dc-bbea-b9cd51d0a99d.png,4,cad0333e-5cf8-41dc-bbea-b9cd51d0a99d
generated_images/roman_numerals/train/6bb4f772-bc9f-4c6a-a51b-1b1d2f5208d8.png,3,6bb4f772-bc9f-4c6a-a51b-1b1d2f5208d8
generated_images/roman_numerals/train/ee5b724f-a52e-479b-bb36-aa66d290cf5f.png,3,ee5b724f-a52e-479b-bb36-aa66d290cf5f
generated_images/roman_numerals/train/423a3baf-3cfd-418b-922f-0ffa6f901694.png,6,423a3baf-3cfd-418b-922f-0ffa6f901694
generated_images/roman_numerals/train/c3f69a8d-5fe8-49f7-8672-6c0c515efefe.png,2,c3f69a8d-5fe8-49f7-8672-6c0c515efefe
generated_images/roman_numerals/train/8a411171-abe6-42bc-a8a0-8c3f782076d4.png,1,8a411171-abe6-42bc-a8a0-8c3f782076d4
generated_images/roman_numerals/train/c4d9dbdc-df84-4c2e-a351-ae034043a72a.png,8,c4d9dbdc-df84-4c2e-a351-ae034043a72a
generated_images/roman_numerals/train/59e19d8c-e4c5-422f-96f4-298e4ee0c2ac.png,3,59e19d8c-e4c5-422f-96f4-298e4ee0c2ac
generated_images/roman_numerals/train/3e2a9abf-2299-466d-b170-a9d079cc3856.png,6,3e2a9abf-2299-466d-b170-a9d079cc3856
generated_images/roman_numerals/train/3bd8fae5-0902-44f9-abd2-6492e683551f.png,8,3bd8fae5-0902-44f9-abd2-6492e683551f
generated_images/roman_numerals/train/f0975822-695f-4e59-a382-8c6a1c10392a.png,8,f0975822-695f-4e59-a382-8c6a1c10392a
generated_images/roman_numerals/train/4fb49377-41a3-4b0d-9d7f-04244126d67f.png,8,4fb49377-41a3-4b0d-9d7f-04244126d67f
generated_images/roman_numerals/train/00dde1f9-99b2-4dac-a39d-995b3bccbf52.png,3,00dde1f9-99b2-4dac-a39d-995b3bccbf52
generated_images/roman_numerals/train/c4a32808-8ea0-4a03-9a7d-fdffa2d0801b.png,8,c4a32808-8ea0-4a03-9a7d-fdffa2d0801b
generated_images/roman_numerals/train/4552b70d-57fe-4f5b-9cbb-ece586639db5.png,6,4552b70d-57fe-4f5b-9cbb-ece586639db5
generated_images/roman_numerals/train/f12b84aa-4237-46a3-ba56-b86dc03e4dd6.png,7,f12b84aa-4237-46a3-ba56-b86dc03e4dd6
